city,location,title,bhk,area_sqft,price_lakhs,price_per_sqft
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Suchitra Road, Hyderabad",2,1248,62.4,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Miyapur, NH 9, Hyderabad",3,1839,1.5,0.0
Hyderabad,Makuta Nirvana,"3 BHK Flat  for Sale in Patancheruvu, Hyderabad",3,2114,1.15,0.0
Hyderabad,Hallmark Altus,"3 BHK Flat  for Sale in Madeenaguda, Hyderabad",3,2975,2.08,0.0
Hyderabad,Fortune Water Front,"3 BHK Flat  for Sale in Kukatpally, NH 9, Hyderabad",3,2880,2.95,0.0
Hyderabad,Sparkle Inara,"3 BHK Villa for Sale in Aushapur, NH 2 2 Hyderabad",3,4200,3.06,0.0
Hyderabad,Saanvi Altus,"3 BHK Flat  for Sale in Narsingi, Outer Ring Road, Hyderabad",3,2765,2.21,0.0
Hyderabad,Candeur Twins,"3 BHK Flat  for Sale in Miyapur, NH 9, Hyderabad",3,2032,1.6,0.0
Hyderabad,Prestige Golden Grove,"2 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",2,1280,1.28,0.0
Hyderabad,Brigade Gateway,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,3917,6.26,0.0
Hyderabad,Omsree Skypark,"3 BHK Flat  for Sale in Kompally, Hyderabad",3,2235,1.67,0.0
Hyderabad,Aparna Newlands,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1475,1.42,0.0
Hyderabad,Nikhila Royal Pavilion,"3 BHK Flat  for Sale in Mokila, Hyderabad",3,2150,1.35,0.0
Hyderabad,Prestige Golden Grove,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1271,2.0,0.0
Hyderabad,Brigade Gateway,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,3078,4.92,0.0
Hyderabad,Prestige Spring Heights,"3 BHK Flat  for Sale in Budwel, Hyderabad",3,1722,1.77,0.0
Hyderabad,Team4 Arka,"3 BHK Flat  for Sale in Manikonda Jagir, Hyderabad",3,2120,1.8,0.0
Hyderabad,Supadha Gamya,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,2810,2.21,0.0
Hyderabad,Risinia Skyon,"3 BHK Flat  for Sale in Bachupally, Hyderabad",3,1928,1.68,0.0
Hyderabad,Candeur Eternia,"2 BHK Flat  for Sale in Bachupally, Hyderabad",2,1462,95.0,0.06
Hyderabad,The Marquise,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,5235,5.99,0.0
Hyderabad,Urbanrise On Cloud 33,"3 BHK Flat  for Sale in Bachupally, Hyderabad",3,1914,1.55,0.0
Hyderabad,Divine Space,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1670,1.25,0.0
Hyderabad,Namishree Vrindavan,"3 BHK Flat  for Sale in Kondapur, Hyderabad",3,2190,1.64,0.0
Hyderabad,Dhanwin Towers,"3 BHK Flat  for Sale in Bowrampet, Outer Ring Road, Hyderabad",3,2355,1.1,0.0
Hyderabad,Siri Villas,"3 BHK Villa for Sale in Kollur, Outer Ring Road Hyderabad",3,3060,2.4,0.0
Hyderabad,Rajapushpa Provincia,"3 BHK Flat  for Sale in Narsingi, Outer Ring Road, Hyderabad",3,2660,2.93,0.0
Hyderabad,Candeur Crescent,"2 BHK Flat  for Sale in Serilingampalle M, Hyderabad",2,1456,1.27,0.0
Hyderabad,Satpura Block B,"2 BHK Flat  for Sale in Shankarpalle, Hyderabad",2,1130,49.7,0.04
Hyderabad,Ramky One Symphony,"3 BHK Flat  for Sale in Patancheruvu, Hyderabad",3,1585,1.22,0.0
Hyderabad,Fortune Suraj Bhan Grande,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,2909,3.05,0.0
Hyderabad,Regal Bliss Villas,"3 BHK Villa for Sale in Muthangi, NH 9 Hyderabad",3,2900,1.62,0.0
Hyderabad,Brigade Enclave,"3 BHK Flat  for Sale in Fatehnagar, Hyderabad",3,2016,2.29,0.0
Hyderabad,Lansum El Palacio,"3 BHK Flat  for Sale in Puppalguda, Hyderabad",3,2320,1.85,0.0
Hyderabad,Bommarillu Skyra,"3 BHK Flat  for Sale in Ameenpur, Hyderabad",3,1570,76.9,0.05
Hyderabad,Lansum Encanto,"3 BHK Flat  for Sale in Puppalguda, Hyderabad",3,4130,4.12,0.0
Hyderabad,Prestige Golden Grove,"2 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",2,1116,1.11,0.0
Hyderabad,THE CASCADES NEOPOLIS,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,3390,3.73,0.0
Hyderabad,Aditya Athena,"3 BHK Flat  for Sale in Shaikpet, Hyderabad",3,1965,1.99,0.0
Hyderabad,Lansum El Palacio,"3 BHK Flat  for Sale in Puppalguda, Hyderabad",3,1715,1.37,0.0
Hyderabad,Gayatri Meadows,3 BHK Villa for Sale in Gaddapotharam Hyderabad,3,1452,99.0,0.07
Hyderabad,Sumadhura Infracon The Olympus,"3 BHK Flat  for Sale in Nanakaramguda, Hyderabad",3,2880,3.45,0.0
Hyderabad,Rajapushpa Provincia,"2 BHK Flat  for Sale in Narsingi, Outer Ring Road, Hyderabad",2,1370,1.5,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tukkuguda, Srisailam Highway, Hyderabad",3,2277,1.36,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Patancheruvu, Hyderabad",2,1300,70.2,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Satamrai, Hyderabad",3,3775,2.9,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",3,2100,1.46,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Patancheruvu, Hyderabad",3,1840,99.3,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,2640,2.92,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Sainikpuri, Hyderabad",3,2140,1.57,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kompally, Hyderabad",3,1905,1.39,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1990,1.79,0.0
Hyderabad,Hyderabad,"3 BHK Villa for Sale in Raviryal, Outer Ring Road Hyderabad",3,2400,1.86,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Mansanpalle Hyderabad,3,3160,3.13,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Hastinapuram, Hyderabad",2,1255,83.3,0.07
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Nalagandla, Hyderabad",3,2878,3.16,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kukatpally, NH 9, Hyderabad",3,2230,1.85,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Taramatipet Hyderabad,3,1930,1.01,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Narsingi, Outer Ring Road, Hyderabad",3,2320,2.2,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Osman Nagar, Hyderabad",3,1740,1.28,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Rajendranagar Mandal, Hyderabad",3,2433,2.09,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Dulapally, Hyderabad",3,1915,1.18,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Chevella Hyderabad,3,3620,3.67,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,3390,3.74,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Neopolis, Hyderabad",3,2235,2.3,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Nagarjuna Sagar Road Hyderabad,3,2200,1.21,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Attapur, Hyderabad",3,2090,1.63,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Nalagandla, Hyderabad",3,2093,1.56,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kompally, Hyderabad",3,1600,88.0,0.06
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",2,1430,1.0,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,2880,2.5,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,2320,2.21,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Chanda Nagar, Hyderabad",3,1651,1.18,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Miyapur, NH 9, Hyderabad",3,1735,1.47,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Kismatpur, Outer Ring Road, Hyderabad",2,1151,91.2,0.08
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Madeenaguda, Hyderabad",3,2975,3.12,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",2,1385,1.05,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Medchal Hyderabad,3,3400,2.57,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Mallampet, Outer Ring Road, Hyderabad",3,1860,98.6,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Nalagandla, Hyderabad",3,2134,1.74,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Vanasthalipuram, NH 9, Hyderabad",3,1950,1.46,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",2,1390,1.25,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Gundlapochampally, Outer Ring Road, Hyderabad",3,1691,94.7,0.06
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Pragathi Nagar, Kukatpally, Hyderabad",3,1843,1.06,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Chanda Nagar, Hyderabad",3,1815,1.28,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Nagole, Hyderabad",3,1505,75.2,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Sanath Nagar, NH 9, Hyderabad",3,1566,1.96,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,2189,1.59,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kompally, Hyderabad",3,2200,1.43,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kapra, Hyderabad",3,1280,64.0,0.05
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Secunderabad, Hyderabad",3,2530,2.27,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Begumpet, Hyderabad",3,1920,1.72,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Puppalguda, Hyderabad",3,2330,2.21,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Kondapur, Hyderabad",3,1930,1.48,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1677,1.12,0.0
Hyderabad,Rajapushpa Sierra,"2 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",2,1295,94.0,0.07
Hyderabad,Prestige Clairemont,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,1989,2.7,0.0
Hyderabad,Bloomfield Elation Towers,"3 BHK Flat  for Sale in Gachibowli, Hyderabad",3,2577,2.75,0.0
Hyderabad,AR Homes Rise,"3 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",3,1516,1.43,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Kondapur, Hyderabad",2,1460,1.54,0.0
Hyderabad,Prestige Golden Grove,"3 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",3,1560,1.45,0.0
Hyderabad,Suvela Sai Shikhara,"3 BHK Flat  for Sale in Rajendranagar Mandal, Hyderabad",3,2318,1.73,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Mokila Hyderabad,3,2800,3.25,0.0
Hyderabad,Zuari Gangothri Tribhuja,"3 BHK Flat  for Sale in Koonur, Hyderabad",3,1175,1.48,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Jyothi Rao Pule Colony, Serilingampally, Hyderabad",3,1575,1.37,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Somajiguda, NH 9, Hyderabad",3,2000,1.79,0.0
Hyderabad,Aparna Zenon,"3 BHK Flat  for Sale in Khizra Enclave, Puppalaguda, Hyderabad",3,990,1.74,0.0
Hyderabad,Aurobindo Kohinoor,"3 BHK Flat  for Sale in Izzathnagar, Hyderabad",3,1949,2.75,0.0
Hyderabad,Candeur Crescent,"3 BHK Flat  for Sale in Serilingampalle M, Hyderabad",3,1878,1.64,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1800,1.27,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Bachuguda Hyderabad,3,2400,1.28,0.0
Hyderabad,Cybercity Marina Skies,"2 BHK Flat  for Sale in Hitech City, Hyderabad",2,1210,1.3,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Ameenpur, Hyderabad",3,1700,1.34,0.0
Hyderabad,PMR Parkwood,3 BHK Villa for Sale in Srinivas Nagar Kompally Hyderabad,3,3250,1.93,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Kompally Hyderabad,3,1967,3.37,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Viharika Colony, Peerzadiguda, Hyderabad",2,1065,60.0,0.06
Hyderabad,Jain Fairmount The ARC,"3 BHK Flat  for Sale in Laxmi Ganapathi Housing Welfare Society, Hyderabad",3,1650,98.3,0.06
Hyderabad,Jains Fairmount Sri Ram Garden 2,"3 BHK Flat  for Sale in Jaibery Colony, Komapally, Hyderabad",3,2100,1.68,0.0
Hyderabad,Jains Fairmount Sri Ram Garden 2,"3 BHK Flat  for Sale in Jaibery Colony, Komapally, Hyderabad",3,1855,1.63,0.0
Hyderabad,Western Springs,"3 BHK Flat  for Sale in Nanakaramguda, Hyderabad",3,2960,2.9,0.0
Hyderabad,Hyderabad,"2 BHK Flat  for Sale in Narsingi, Outer Ring Road, Hyderabad",2,954,1.32,0.0
Hyderabad,The My Nest Cloud9,"3 BHK Flat  for Sale in Kollur, Outer Ring Road, Hyderabad",3,1300,97.2,0.07
Hyderabad,Rubrick Tulip,"2 BHK Flat  for Sale in Tukkuguda, Srisailam Highway, Hyderabad",2,809,52.0,0.06
Hyderabad,Lodha Meridian,"3 BHK Flat  for Sale in Kukatpally Housing Board Colony, NH 9, Hyderabad",3,1854,1.48,0.0
Hyderabad,Technopolis Solitaire Unity,"3 BHK Flat  for Sale in Kondapur, Hyderabad",3,1000,1.25,0.0
Hyderabad,Citizen Kapur Towers,"3 BHK Flat  for Sale in Punjagutta, NH 9, Hyderabad",3,2323,1.88,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Medchal, Hyderabad",3,2713,3.65,0.0
Hyderabad,Vasavi Ananda Nilayam,"3 BHK Flat  for Sale in LB Nagar, NH 9, Hyderabad",3,2020,1.68,0.0
Hyderabad,Lakshmi Cadillac,"3 BHK Flat  for Sale in Kondapur, Hyderabad",3,2141,1.7,0.0
Hyderabad,Riddhis Elite,"3 BHK Flat  for Sale in Agricultural Research Institute Quarters, Rajendra Nagar, Outer Ring Road, Hyderabad",3,2091,2.09,0.0
Hyderabad,Hyderabad,3 BHK Villa for Sale in Shamshabad Hyderabad,3,769,3.33,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Ameenpur, Hyderabad",3,1000,1.44,0.0
Hyderabad,Ramky One Astra,"3 BHK Flat  for Sale in Kokapet, Outer Ring Road, Hyderabad",3,1400,1.98,0.0
Hyderabad,Canny Aravindam,"3 BHK Flat  for Sale in Bowrampet, Outer Ring Road, Hyderabad",3,1725,1.15,0.0
Hyderabad,RV Vibhuman,"2 BHK Flat  for Sale in Kondapur, Hyderabad",2,1080,1.19,0.0
Hyderabad,Rajapushpa Sierra,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1850,1.35,0.0
Hyderabad,Prestige Spring Heights,"3 BHK Flat  for Sale in Budwel, Hyderabad",3,2091,1.76,0.0
Hyderabad,Hyderabad,"3 BHK Flat  for Sale in Ameenpur Road, Hyderabad",3,1750,1.05,0.0
Hyderabad,Team4 Aria,"3 BHK Flat  for Sale in Miyapur, NH 9, Hyderabad",3,2465,1.6,0.0
Hyderabad,Nirmal Sapphire,"3 BHK Flat  for Sale in Yapral, Hyderabad",3,1450,72.5,0.05
Hyderabad,Anmol  Terrasa,"2 BHK Flat  for Sale in Miyapur, NH 9, Hyderabad",2,1305,1.26,0.0
Hyderabad,Aparna Zenon,"3 BHK Flat  for Sale in Puppalguda, Hyderabad",3,1712,2.15,0.0
Hyderabad,Lodha Meridian,"3 BHK Flat  for Sale in Kukatpally Housing Board Colony, NH 9, Hyderabad",3,2259,2.48,0.0
Hyderabad,Hyderabad,3 BHK  House for Sale in A S Rao Nagar Hyderabad,3,2700,3.6,0.0
Hyderabad,Rajapushpa Imperia,"3 BHK Flat  for Sale in Tellapur, Outer Ring Road, Hyderabad",3,1500,2.0,0.0
